numVotes,Frequency
5959,1
5963,1
5964,1
5966,1
5967,2
5968,6
5969,2
5970,4
5971,2
5972,3
5973,1
5975,1
5976,3
5978,2
5979,4
5980,8
5981,5
5984,3
5985,2
5987,2
5988,1
5989,2
5991,1
5993,2
5994,2
5995,1
5997,1
5998,3
5999,1
6001,3
6002,2
6003,1
6005,2
6006,1
6008,3
6009,2
6011,1
6012,1
6013,3
6014,1
6015,2
6016,2
6017,2
6018,2
6019,1
6020,3
6022,2
6023,2
6024,1
6025,3
6026,1
6027,3
6028,3
6029,1
6031,2
6032,1
6034,4
6035,4
6038,2
6039,1
6040,1
6041,1
6042,3
6044,1
6045,4
6046,1
6047,2
6048,1
6050,1
6051,3
6052,3
6053,2
6055,3
6056,1
6057,2
6058,2
6059,1
6061,1
6063,2
6064,2
6065,3
6066,4
6067,2
6069,2
6070,3
6073,2
6074,3
6075,2
6076,2
6078,3
6080,3
6081,1
6082,1
6084,2
6086,1
6087,2
6088,2
6089,2
6090,3
6091,2
6092,1
6093,2
6094,1
6095,6
6096,1
6097,1
6098,1
6099,1
6100,3
6101,1
6102,3
6103,4
6104,3
6105,3
6107,2
6108,3
6109,1
6110,3
6111,1
6115,2
6117,2
6118,1
6119,2
6120,1
6122,2
6124,1
6125,1
6126,3
6127,1
6128,1
6129,4
6130,1
6131,2
6132,6
6133,3
6134,1
6135,2
6136,2
6137,1
6138,1
6139,1
6140,1
6141,3
6142,2
6144,2
6146,3
6147,2
6148,1
6149,4
6150,1
6152,2
6154,3
6155,1
6156,1
6157,2
6159,2
6160,1
6161,2
6162,1
6163,1
6164,1
6165,3
6166,2
6167,3
6169,2
6170,1
6171,3
6173,3
6175,1
6178,1
6180,1
6181,4
6182,5
6183,1
6184,2
6185,1
6186,1
6187,1
6188,3
6190,1
6191,2
6192,2
6195,1
6197,3
6198,1
6199,1
6201,3
6202,1
6204,2
6205,4
6206,4
6207,1
6209,3
6210,1
6211,1
6212,2
6214,2
6215,1
6216,1
6217,1
6218,1
6219,3
6222,1
6224,1
6225,3
6226,1
6227,4
6228,1
6229,1
6230,3
6232,2
6233,2
6234,1
6235,2
6236,2
6238,3
6239,2
6240,2
6241,3
6242,3
6243,3
6244,3
6246,1
6247,2
6248,2
6249,1
6250,2
6251,2
6252,2
6253,1
6254,3
6255,3
6256,2
6257,1
6258,1
6259,3
6260,2
6262,2
6263,2
6264,2
6265,1
6266,2
6267,5
6268,4
6269,1
6270,2
6272,1
6274,2
6275,2
6276,2
6277,2
6278,2
6279,1
6280,1
6281,1
6282,2
6283,3
6285,2
6288,2
6289,1
6291,1
6292,1
6293,3
6294,1
6295,2
6296,2
6298,1
6299,1
6300,3
6301,3
6302,4
6303,2
6304,5
6305,2
6307,1
6309,1
6310,2
6312,4
6313,1
6314,3
6316,1
6317,1
6318,1
6320,2
6321,1
6323,1
6325,2
6328,3
6329,3
6331,1
6332,2
6333,3
6334,1
6335,2
6336,1
6338,2
6339,3
6341,3
6342,2
6343,1
6344,1
6345,1
6346,2
6347,1
6348,2
6349,1
6350,1
6352,1
6354,1
6355,1
6356,1
6358,2
6359,1
6360,3
6362,2
6363,1
6365,2
6366,1
6367,3
6368,3
6369,2
6370,4
6371,2
6372,3
6373,2
6374,1
6375,4
6376,2
6377,2
6378,3
6379,1
6380,2
6381,1
6383,1
6384,1
6388,2
6389,1
6390,3
6392,2
6393,1
6394,3
6395,4
6396,1
6397,1
6398,1
6400,3
6401,1
6402,2
6403,2
6404,2
6407,2
6408,1
6409,1
6411,6
6413,2
6414,2
6415,1
6416,1
6417,1
6418,3
6420,1
6421,1
6422,1
6423,3
6424,1
6426,4
6427,1
6428,1
6429,1
6433,1
6434,3
6435,2
6436,1
6437,2
6439,1
6440,1
6442,1
6444,2
6445,3
6447,1
6450,2
6451,2
6452,3
6454,1
6456,2
6457,3
6459,2
6460,3
6463,3
6464,5
6466,2
6467,4
6468,1
6469,1
6470,1
6471,1
6473,1
6474,3
6476,2
6477,1
6478,1
6480,1
6481,4
6482,1
6483,4
6484,2
6485,1
6488,1
6489,1
6490,1
6491,2
6492,1
6493,2
6494,1
6495,1
6496,2
6497,1
6498,1
6500,2
6501,2
6502,1
6503,1
6505,2
6506,1
6507,1
6508,3
6509,1
6510,3
6511,4
6512,2
6513,3
6514,1
6516,2
6517,1
6518,2
6520,2
6521,1
6522,1
6523,3
6524,1
6526,1
6528,2
6529,1
6530,1
6532,3
6533,1
6536,1
6537,3
6539,2
6540,3
6541,1
6542,1
6543,2
6544,1
6545,1
6548,2
6552,2
6553,1
6555,1
6556,4
6557,2
6558,2
6559,2
6560,2
6561,1
6562,1
6563,2
6566,2
6567,2
6569,1
6570,1
6571,1
6572,1
6573,2
6576,3
6577,3
6578,2
6579,2
6580,2
6581,3
6584,4
6585,1
6586,1
6587,3
6588,3
6589,1
6590,1
6592,4
6593,1
6595,2
6596,2
6597,2
6598,2
6599,1
6600,1
6601,2
6602,1
6603,3
6604,1
6605,1
6606,1
6608,2
6610,2
6611,1
6612,2
6614,3
6615,2
6616,4
6617,1
6618,1
6619,1
6620,1
6621,5
6622,1
6623,1
6625,2
6627,2
6628,3
6629,1
6630,2
6631,1
6632,1
6633,1
6637,2
6638,5
6639,2
6641,2
6643,3
6644,2
6645,2
6647,3
6648,4
6649,5
6650,3
6651,2
6652,2
6653,2
6655,2
6656,2
6657,1
6658,2
6659,2
6662,1
6663,1
6667,1
6668,3
6669,4
6670,3
6671,2
6673,1
6674,2
6675,1
6677,1
6679,2
6681,1
6684,2
6685,1
6686,2
6687,1
6689,3
6690,2
6691,1
6692,1
6695,1
6697,1
6698,1
6700,3
6701,1
6702,3
6703,3
6704,3
6705,2
6706,1
6707,2
6708,2
6710,1
6714,3
6715,2
6716,1
6717,1
6718,2
6719,2
6720,1
6721,2
6722,1
6727,1
6729,3
6730,1
6731,1
6732,2
6733,1
6734,1
6735,4
6736,2
6737,3
6738,3
6739,3
6740,2
6741,3
6742,1
6743,2
6744,2
6745,3
6746,2
6750,1
6754,1
6755,1
6758,3
6759,1
6760,1
6761,1
6762,2
6763,3
6764,1
6765,1
6767,1
6769,1
6773,1
6774,2
6775,1
6776,1
6777,2
6779,1
6780,1
6781,1
6782,1
6783,3
6784,2
6785,1
6787,1
6788,2
6791,1
6792,1
6793,2
6795,2
6796,1
6797,5
6798,2
6799,2
6801,1
6802,2
6803,1
6804,1
6805,1
6806,3
6807,1
6808,1
6809,3
6811,1
6812,2
6813,2
6814,3
6815,1
6817,2
6818,1
6820,1
6821,2
6822,2
6823,2
6824,1
6825,1
6826,2
6827,1
6828,3
6829,3
6834,2
6836,1
6837,1
6838,1
6839,1
6840,2
6841,2
6842,4
6844,2
6845,1
6846,1
6847,1
6848,4
6849,1
6853,2
6854,1
6855,1
6856,2
6857,1
6858,1
6859,2
6860,2
6863,3
6864,2
6865,1
6866,3
6867,1
6868,3
6869,3
6870,2
6871,1
6872,2
6873,1
6875,1
6876,1
6877,2
6878,1
6879,2
6880,2
6881,1
6882,1
6883,1
6886,2
6887,1
6890,2
6892,2
6893,1
6894,2
6899,1
6900,1
6902,1
6903,1
6904,1
6905,2
6907,2
6911,3
6912,2
6913,1
6914,1
6916,3
6917,1
6918,2
6920,5
6922,2
6923,3
6924,2
6926,3
6927,3
6930,2
6931,3
6932,3
6933,2
6934,1
6935,1
6936,2
6937,1
6939,2
6941,2
6943,1
6944,4
6947,2
6949,1
6950,2
6951,4
6953,2
6954,4
6955,1
6956,2
6957,2
6958,1
6959,1
6961,1
6962,2
6963,2
6964,2
6965,1
6967,1
6968,1
6969,3
6973,1
6975,2
6977,1
6978,1
6980,3
6981,2
6982,1
6984,2
6985,2
6986,2
6987,2
6988,1
6989,1
6990,2
6992,2
6993,1
6994,2
6995,1
6996,2
6997,2
6998,1
6999,4
7000,4
7001,1
7002,2
7003,1
7004,2
7005,1
7008,2
7010,1
7012,3
7013,1
7016,1
7017,3
7019,1
7021,2
7022,1
7023,1
7024,2
7025,1
7027,1
7029,4
7030,1
7031,2
7032,2
7034,1
7035,4
7037,2
7038,3
7039,3
7041,2
7042,1
7043,2
7045,4
7046,1
7049,2
7050,1
7051,2
7052,3
7053,1
7054,1
7055,1
7056,1
7057,1
7058,3
7059,2
7060,4
7061,1
7062,1
7063,1
7066,1
7067,1
7068,1
7069,3
7070,1
7072,1
7073,1
7075,1
7076,2
7077,1
7078,1
7079,2
7080,1
7081,3
7083,1
7085,1
7086,2
7087,1
7088,2
7089,1
7090,2
7092,2
7095,1
7096,1
7098,1
7099,1
7100,1
7102,1
7104,1
7105,1
7106,3
7107,1
7108,1
7110,1
7112,1
7113,1
7115,2
7116,3
7120,4
7122,1
7126,1
7127,3
7128,2
7129,1
7130,2
7133,1
7134,1
7135,2
7137,2
7138,1
7139,1
7142,2
7144,2
7145,1
7146,1
7148,1
7151,3
7152,1
7153,2
7154,6
7156,2
7159,1
7161,2
7162,1
7163,4
7167,3
7169,1
7170,1
7171,4
7172,1
7173,1
7176,1
7178,1
7182,1
7183,2
7184,1
7187,2
7188,2
7189,1
7191,1
7193,2
7194,3
7195,3
7196,2
7197,1
7198,2
7199,1
7200,3
7202,2
7203,1
7204,1
7206,4
7209,2
7210,1
7212,1
7214,1
7215,2
7218,3
7219,1
7220,2
7221,2
7223,3
7224,2
7225,2
7226,2
7228,3
7229,1
7230,3
7231,1
7235,4
7236,2
7239,2
7242,1
7243,1
7245,1
7247,1
7250,1
7251,2
7252,3
7253,1
7255,1
7256,1
7257,1
7261,1
7263,1
7264,4
7266,5
7267,1
7268,1
7272,2
7274,1
7275,1
7277,2
7278,1
7279,4
7280,2
7281,2
7283,4
7285,2
7286,2
7288,3
7289,1
7290,1
7295,2
7296,2
7297,1
7299,1
7302,1
7303,2
7304,3
7305,2
7307,2
7308,1
7309,1
7311,2
7312,2
7314,1
7316,1
7317,1
7318,3
7319,3
7320,1
7322,2
7323,1
7324,2
7326,1
7328,3
7330,1
7332,1
7333,2
7334,2
7335,2
7336,1
7337,4
7339,1
7340,1
7341,1
7343,2
7344,1
7345,1
7346,1
7347,2
7349,1
7351,3
7352,1
7353,2
7354,1
7355,2
7356,2
7357,2
7359,2
7361,1
7362,2
7363,3
7364,2
7365,1
7366,1
7367,4
7368,2
7369,3
7371,3
7372,1
7373,1
7374,1
7375,1
7376,1
7377,3
7379,1
7381,5
7382,3
7383,2
7384,2
7386,2
7387,1
7388,1
7391,1
7392,2
7393,1
7395,1
7396,1
7397,1
7398,1
7400,2
7401,5
7402,3
7403,2
7405,1
7406,1
7407,2
7408,2
7409,3
7411,2
7413,3
7414,2
7416,1
7417,1
7419,5
7420,3
7423,3
7426,1
7427,1
7429,1
7430,1
7431,1
7433,1
7434,3
7435,1
7436,1
7437,1
7438,2
7439,3
7440,1
7441,1
7442,1
7443,1
7444,2
7445,2
7446,3
7449,1
7451,2
7452,5
7453,4
7454,1
7455,2
7457,1
7459,2
7461,1
7462,3
7465,2
7466,3
7469,1
7470,1
7472,2
7473,2
7474,3
7479,2
7480,2
7485,1
7486,2
7487,1
7488,1
7489,1
7492,1
7493,2
7494,2
7496,2
7497,1
7499,1
7500,1
7501,1
7502,3
7504,1
7505,2
7506,3
7508,1
7509,1
7510,1
7512,3
7513,2
7514,1
7516,1
7517,1
7519,1
7520,3
7521,1
7523,3
7524,2
7525,2
7528,3
7530,1
7531,4
7532,1
7533,1
7534,2
7535,2
7536,1
7537,1
7538,2
7539,3
7541,1
7543,3
7544,1
7545,1
7547,2
7548,1
7549,2
7550,1
7551,2
7553,1
7556,2
7557,2
7558,2
7559,1
7560,1
7563,2
7564,2
7565,3
7566,1
7569,2
7570,1
7571,1
7572,1
7573,1
7574,2
7575,1
7576,1
7579,2
7585,2
7586,1
7588,3
7589,1
7590,1
7591,1
7592,2
7595,2
7596,1
7598,2
7599,4
7600,2
7601,1
7602,4
7603,1
7604,2
7606,1
7607,1
7609,1
7610,1
7611,2
7612,2
7613,3
7615,3
7617,1
7618,1
7619,1
7620,3
7621,1
7622,2
7627,2
7629,2
7631,1
7633,2
7637,2
7640,2
7642,3
7643,1
7646,2
7647,1
7648,2
7650,1
7651,3
7653,2
7654,2
7655,2
7657,1
7660,2
7661,2
7662,2
7663,1
7664,2
7665,2
7666,2
7667,1
7668,1
7669,1
7671,1
7672,1
7673,1
7674,4
7675,1
7676,2
7677,1
7678,2
7679,1
7680,1
7682,2
7685,2
7688,3
7690,3
7691,1
7692,2
7694,2
7696,2
7697,3
7699,1
7700,2
7701,1
7702,2
7705,1
7709,2
7710,1
7713,1
7714,1
7717,2
7718,1
7720,3
7721,1
7722,1
7723,1
7724,2
7725,1
7726,1
7728,1
7729,1
7730,2
7731,3
7732,3
7733,1
7734,2
7736,1
7737,3
7738,2
7740,1
7741,1
7742,2
7743,1
7744,2
7746,2
7747,5
7748,1
7749,1
7751,2
7754,1
7755,2
7756,2
7758,1
7763,2
7765,2
7766,1
7767,1
7770,1
7771,1
7773,2
7775,2
7776,3
7777,1
7778,3
7780,2
7781,2
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,2
7790,1
7791,4
7792,1
7793,1
7794,1
7796,2
7799,1
7801,1
7802,2
7804,1
7805,2
7806,1
7807,1
7808,2
7812,2
7813,1
7814,3
7815,1
7816,4
7817,1
7818,1
7819,1
7821,2
7824,3
7825,2
7826,1
7828,1
7830,2
7831,3
7833,1
7835,2
7837,2
7838,1
7839,1
7843,5
7845,2
7846,1
7848,1
7849,1
7850,1
7855,3
7856,1
7857,2
7858,2
7859,1
7860,3
7861,1
7862,1
7863,1
7865,3
7867,1
7869,3
7871,1
7872,1
7873,3
7874,1
7875,1
7876,1
7878,1
7880,1
7881,2
7882,1
7883,1
7886,2
7887,1
7889,1
7890,1
7891,1
7892,3
7893,2
7894,1
7895,1
7897,2
7899,1
7901,1
7905,1
7907,1
7909,3
7911,1
7912,1
7913,3
7914,1
7915,1
7916,1
7918,1
7919,1
7920,1
7921,1
7922,2
7923,3
7924,1
7925,5
7926,1
7927,2
7928,1
7930,1
7931,1
7933,1
7934,1
7937,2
7943,1
7945,1
7946,1
7947,2
7948,1
7950,2
7953,1
7955,1
7956,2
7957,1
7958,1
7959,2
7960,1
7961,1
7963,2
7965,1
7966,1
7967,2
7969,2
7970,1
7971,1
7972,2
7974,1
7977,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,2
7985,1
7986,1
7987,4
7989,2
7990,4
7991,2
7993,2
7994,2
7995,1
7996,3
7997,1
7998,1
8001,1
8002,2
8005,1
8007,2
8008,3
8009,1
8010,1
8012,1
8017,1
8018,3
8021,4
8022,1
8023,2
8025,1
8026,3
8027,1
8029,1
8036,2
8037,1
8038,1
8039,1
8040,1
8041,1
8043,1
8044,2
8046,3
8049,2
8051,1
8052,2
8053,1
8054,1
8057,2
8058,1
8060,1
8061,2
8062,1
8063,2
8065,2
8066,1
8067,1
8069,2
8070,1
8071,2
8072,1
8073,1
8074,1
8075,1
8078,3
8082,2
8083,1
8085,1
8087,1
8090,1
8092,1
8093,1
8095,2
8096,1
8098,2
8099,2
8100,2
8101,1
8102,1
8103,1
8107,3
8109,1
8111,1
8112,3
8113,2
8114,2
8116,1
8117,1
8119,1
8120,3
8122,3
8125,3
8127,2
8128,3
8129,1
8131,1
8132,1
8133,2
8137,5
8139,1
8142,4
8143,1
8144,1
8145,1
8146,1
8148,4
8149,1
8150,2
8151,1
8153,1
8155,1
8158,1
8159,1
8160,1
8162,1
8163,1
8165,1
8167,2
8168,2
8169,1
8171,2
8175,3
8176,2
8178,1
8182,2
8183,1
8185,1
8186,1
8189,2
8190,3
8191,3
8192,1
8193,1
8197,1
8198,3
8200,1
8201,3
8207,1
8208,1
8210,1
8211,1
8212,1
8214,2
8216,1
8217,1
8219,1
8220,1
8221,2
8225,2
8227,1
8228,1
8229,1
8230,2
8232,1
8233,1
8234,3
8235,1
8236,1
8237,2
8240,1
8241,2
8243,3
8244,4
8245,1
8247,1
8248,2
8249,4
8252,1
8253,1
8254,2
8255,1
8257,3
8263,1
8265,2
8267,1
8270,3
8271,2
8274,2
8276,2
8278,2
8281,1
8285,1
8287,1
8289,1
8290,1
8291,1
8292,1
8293,1
8295,3
8297,1
8298,2
8300,1
8301,1
8304,1
8308,1
8309,2
8311,1
8312,2
8314,2
8315,3
8316,2
8317,1
8318,2
8320,1
8322,3
8323,1
8326,3
8329,1
8331,1
8332,1
8336,1
8337,1
8338,1
8339,1
8341,1
8342,1
8343,1
8345,3
8346,3
8348,1
8349,1
8351,1
8353,1
8355,1
8356,3
8358,1
8359,1
8363,1
8364,2
8366,1
8367,1
8369,1
8370,2
8371,1
8372,1
8373,1
8375,1
8376,1
8377,1
8378,1
8380,1
8381,1
8382,1
8383,1
8385,2
8386,1
8387,1
8388,1
8389,1
8390,3
8391,2
8392,1
8394,2
8398,1
8401,3
8402,1
8403,1
8406,1
8407,2
8411,1
8412,1
8413,1
8417,1
8419,2
8420,2
8421,2
8422,3
8423,2
8424,1
8425,1
8426,1
8428,3
8430,1
8432,1
8433,1
8434,3
8435,1
8437,1
8443,2
8446,2
8447,2
8448,3
8450,3
8451,1
8452,2
8454,1
8456,1
8459,1
8461,3
8462,1
8463,2
8465,1
8470,1
8472,2
8474,1
8476,1
8482,1
8483,1
8487,1
8488,1
8489,1
8490,1
8493,2
8496,1
8498,1
8499,2
8500,1
8503,1
8505,2
8506,3
8507,2
8508,3
8509,4
8510,1
8512,1
8516,1
8518,1
8526,1
8528,2
8531,2
8532,1
8537,1
8538,2
8539,2
8543,1
8544,2
8545,1
8546,1
8547,1
8552,2
8554,3
8555,1
8556,1
8557,2
8558,2
8560,1
8563,1
8564,4
8565,1
8566,3
8567,1
8568,3
8573,2
8577,2
8579,1
8580,3
8581,2
8583,1
8584,3
8585,1
8588,2
8591,1
8594,1
8596,1
8597,1
8598,4
8600,1
8601,1
8602,2
8605,1
8607,1
8611,1
8614,1
8615,2
8617,1
8618,2
8619,3
8620,1
8621,1
8622,1
8624,1
8625,4
8626,2
8629,1
8634,1
8635,2
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8647,3
8648,3
8649,1
8650,4
8651,2
8653,1
8654,1
8655,1
8657,1
8658,1
8660,2
8661,2
8662,1
8663,1
8664,1
8665,1
8667,1
8668,1
8672,2
8673,4
8674,2
8677,1
8680,1
8681,3
8682,1
8684,1
8686,1
8687,2
8688,1
8690,2
8693,1
8694,1
8695,1
8696,1
8697,1
8698,2
8699,1
8702,2
8704,1
8706,1
8710,3
8711,4
8714,1
8715,2
8716,2
8718,1
8720,1
8722,1
8723,1
8724,2
8725,3
8726,2
8728,1
8729,3
8731,1
8732,2
8733,1
8735,1
8737,1
8738,2
8740,2
8743,1
8744,1
8747,2
8748,1
8749,1
8750,2
8753,2
8754,2
8757,1
8758,2
8764,1
8766,1
8767,2
8769,4
8773,1
8774,1
8777,1
8779,1
8781,1
8783,1
8786,2
8791,1
8792,3
8793,2
8794,1
8795,1
8797,1
8798,1
8799,2
8800,1
8801,2
8804,4
8805,1
8806,2
8807,2
8808,2
8809,1
8812,1
8815,1
8816,1
8820,3
8821,1
8823,2
8824,1
8826,2
8828,1
8829,3
8830,2
8831,1
8834,1
8835,1
8836,1
8838,1
8841,3
8845,3
8846,1
8848,2
8849,2
8850,1
8854,2
8855,1
8856,2
8857,1
8859,1
8860,2
8861,2
8862,2
8863,1
8864,3
8866,1
8867,1
8868,1
8871,1
8872,1
8873,2
8875,1
8877,2
8878,3
8879,2
8881,2
8882,1
8884,1
8887,2
8888,1
8891,2
8894,1
8895,2
8898,1
8899,1
8901,1
8902,1
8904,2
8906,1
8907,1
8908,3
8909,1
8911,1
8912,2
8914,2
8915,3
8916,2
8918,1
8919,1
8921,2
8924,1
8926,2
8927,2
8930,1
8931,1
8932,1
8934,1
8935,2
8937,1
8938,2
8939,1
8940,1
8941,1
8942,1
8944,2
8945,1
8947,2
8949,1
8951,1
8952,1
8953,2
8954,3
8960,2
8961,1
8962,1
8963,2
8964,1
8966,1
8967,2
8968,2
8969,2
8973,1
8979,2
8981,1
8982,1
8984,2
8985,1
8986,1
8987,1
8988,1
8990,2
8992,2
8994,2
8995,2
8997,2
8998,1
9000,2
9002,2
9005,1
9007,1
9010,1
9017,3
9020,1
9021,1
9023,2
9025,1
9026,2
9027,1
9028,2
9029,2
9030,1
9031,3
9035,3
9036,3
9037,1
9038,1
9039,1
9041,1
9043,4
9045,2
9046,1
9047,1
9049,1
9050,2
9052,1
9053,1
9054,1
9057,3
9059,1
9061,1
9062,1
9063,3
9064,1
9065,3
9066,3
9067,1
9068,2
9070,1
9072,2
9076,1
9078,1
9079,1
9080,1
9081,1
9082,1
9084,1
9085,1
9086,1
9088,1
9090,1
9092,1
9093,2
9094,1
9095,1
9096,1
9098,1
9099,1
9100,2
9101,1
9102,1
9104,2
9105,1
9106,1
9107,2
9108,2
9110,2
9111,3
9113,1
9114,3
9115,1
9116,1
9117,1
9118,1
9120,3
9122,1
9124,1
9125,1
9126,1
9127,1
9128,3
9130,1
9132,2
9134,3
9139,1
9141,3
9142,1
9143,1
9144,2
9145,1
9146,3
9147,1
9148,1
9149,1
9150,3
9151,1
9152,1
9153,1
9155,1
9157,1
9160,1
9161,2
9162,1
9164,1
9166,1
9168,2
9170,1
9173,1
9175,1
9176,3
9179,2
9180,2
9181,2
9182,1
9183,2
9184,2
9185,1
9186,1
9187,1
9188,1
9193,1
9194,1
9195,2
9196,3
9197,2
9200,1
9203,1
9204,1
9206,1
9208,1
9210,1
9212,2
9215,2
9218,1
9219,2
9225,1
9226,1
9228,3
9229,1
9230,1
9232,1
9233,1
9234,1
9237,4
9238,2
9240,1
9242,2
9244,3
9245,2
9246,1
9247,2
9248,2
9251,1
9252,2
9255,1
9256,1
9257,1
9258,2
9259,1
9260,2
9262,1
9264,2
9267,1
9269,3
9271,3
9272,2
9273,1
9274,2
9275,1
9276,1
9277,1
9278,2
9280,1
9281,2
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,2
9290,2
9294,1
9295,1
9296,1
9299,2
9300,2
9302,2
9304,1
9305,2
9310,1
9313,1
9316,1
9317,4
9318,2
9320,3
9322,1
9324,3
9325,2
9326,1
9327,3
9329,1
9330,3
9332,1
9333,2
9335,2
9336,1
9337,1
9339,1
9340,1
9342,1
9343,2
9344,1
9345,1
9346,2
9347,2
9348,2
9350,3
9351,2
9353,2
9355,2
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,2
9364,2
9366,1
9367,2
9368,3
9369,1
9372,2
9375,1
9377,1
9379,2
9381,1
9386,1
9387,1
9388,1
9391,2
9392,4
9395,1
9396,2
9402,1
9403,1
9406,1
9407,1
9411,1
9412,2
9413,1
9414,1
9417,1
9418,2
9423,4
9425,2
9430,1
9431,1
9433,1
9434,1
9435,1
9436,1
9438,1
9439,2
9440,1
9441,1
9442,1
9443,1
9444,1
9446,2
9447,1
9448,2
9450,1
9451,1
9456,1
9457,1
9459,1
9463,1
9465,2
9466,1
9467,2
9471,2
9474,1
9476,1
9479,2
9482,1
9486,1
9487,1
9490,1
9491,1
9492,1
9495,1
9496,1
9498,1
9504,1
9505,2
9509,1
9510,1
9513,2
9517,1
9518,1
9519,1
9522,2
9524,3
9525,1
9528,1
9529,3
9531,1
9532,3
9536,1
9537,2
9538,2
9540,1
9542,1
9544,1
9545,1
9547,1
9549,1
9551,1
9552,1
9553,4
9554,2
9555,1
9561,1
9562,1
9563,2
9565,2
9566,1
9568,1
9569,1
9570,1
9571,2
9573,2
9575,1
9576,1
9577,2
9578,2
9580,1
9584,1
9586,2
9593,1
9595,1
9597,1
9601,1
9602,1
9603,2
9606,1
9608,2
9609,1
9611,1
9612,2
9615,1
9617,2
9618,2
9619,2
9621,1
9623,1
9624,2
9625,1
9626,1
9627,1
9631,2
9632,2
9635,1
9636,1
9638,2
9639,1
9640,1
9641,1
9645,1
9646,2
9647,2
9648,1
9651,2
9652,3
9654,1
9655,1
9656,1
9658,1
9660,1
9663,1
9667,1
9668,1
9671,1
9672,1
9675,1
9676,1
9677,1
9683,1
9684,1
9687,1
9688,1
9689,1
9692,2
9693,1
9694,3
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,2
9704,1
9705,1
9707,3
9710,1
9712,2
9714,1
9716,3
9717,1
9723,1
9726,1
9728,1
9729,1
9730,1
9732,2
9733,1
9734,1
9735,2
9738,2
9744,1
9745,1
9747,2
9749,1
9753,1
9754,3
9755,1
9756,3
9758,1
9759,1
9760,1
9761,1
9766,1
9767,1
9769,1
9770,2
9771,1
9774,1
9777,1
9785,1
9787,1
9789,2
9797,1
9798,2
9800,1
9802,1
9803,1
9806,1
9808,2
9809,2
9810,1
9813,2
9814,1
9815,3
9816,1
9818,2
9821,1
9823,2
9827,2
9828,1
9830,2
9831,1
9832,1
9834,3
9835,1
9836,1
9837,1
9839,2
9841,2
9842,1
9847,1
9848,1
9849,1
9853,1
9858,2
9860,1
9863,1
9864,1
9866,1
9867,1
9869,1
9872,2
9873,1
9875,1
9877,1
9878,3
9879,1
9880,2
9884,1
9887,4
9889,1
9890,5
9891,1
9893,1
9896,2
9899,1
9900,1
9902,1
9903,1
9904,2
9905,2
9907,1
9908,1
9910,3
9913,1
9914,1
9918,2
9919,1
9922,1
9923,2
9926,1
9927,2
9929,1
9930,1
9931,1
9932,3
9934,2
9935,1
9939,1
9940,1
9945,2
9947,2
9948,1
9949,2
9951,2
9954,2
9955,1
9956,1
9958,1
9959,1
9960,1
9961,1
9966,1
9973,1
9982,1
9983,1
9984,1
9985,1
9986,2
9987,1
9988,1
9990,2
9991,2
9992,2
9993,3
9997,2
9998,1
10005,1
10006,1
10008,1
10009,1
10010,1
10012,1
10013,3
10016,2
10017,1
10018,1
10020,1
10022,1
10023,1
10026,1
10028,1
10029,1
10030,1
10031,1
10032,2
10033,1
10035,1
10044,1
10048,2
10056,3
10058,1
10060,1
10061,2
10066,1
10068,1
10069,1
10074,1
10076,2
10077,1
10078,3
10080,1
10082,1
10083,1
10085,1
10086,1
10088,1
10089,1
10090,1
10091,1
10094,3
10101,1
10103,1
10104,2
10105,2
10107,1
10108,1
10109,1
10112,1
10114,1
10119,1
10121,1
10122,1
10123,3
10124,1
10128,1
10131,1
10132,1
10136,3
10141,1
10142,2
10143,1
10144,1
10146,1
10147,1
10148,2
10149,1
10151,1
10152,1
10153,2
10154,1
10155,2
10156,1
10157,3
10159,1
10160,1
10161,1
10162,1
10164,1
10165,2
10166,1
10167,1
10169,1
10175,1
10176,1
10177,1
10179,2
10180,1
10182,1
10183,2
10185,2
10188,1
10189,1
10191,1
10192,2
10193,1
10194,1
10196,1
10202,1
10204,1
10208,1
10210,3
10214,2
10215,1
10217,1
10218,1
10220,1
10222,1
10224,1
10225,1
10226,1
10227,2
10229,1
10231,1
10234,1
10236,2
10237,1
10239,2
10240,1
10241,1
10244,2
10245,1
10250,2
10251,1
10254,2
10256,1
10259,1
10261,1
10264,1
10267,1
10268,1
10269,2
10271,1
10272,1
10273,1
10277,2
10278,1
10280,1
10282,2
10284,1
10285,1
10287,1
10290,1
10291,2
10292,1
10293,3
10295,1
10296,2
10297,1
10302,2
10303,1
10304,1
10305,2
10306,1
10307,2
10309,2
10310,1
10315,1
10316,1
10320,2
10323,2
10325,1
10326,1
10327,1
10332,2
10333,1
10334,2
10338,2
10342,2
10343,2
10345,1
10347,1
10351,1
10353,1
10354,2
10356,1
10357,1
10364,1
10366,1
10367,1
10368,1
10369,1
10371,1
10373,1
10375,1
10377,2
10379,1
10380,1
10381,1
10382,1
10383,2
10384,1
10385,2
10390,1
10392,1
10397,2
10398,1
10399,1
10400,1
10401,1
10403,2
10405,1
10407,1
10409,1
